Buildfile: /var/www/farnet-dev/build.xml
 [property] Loading /var/www/farnet-dev/build.properties.local
 [property] Loading /var/www/farnet-dev/build.properties
 [property] Loading /var/www/farnet-dev/build.properties.dist
     [echo] Loading Drush task.
     [echo] Loading Behat task.
     [echo] Importing the ContinuousPHP specific Phing tasks.
     [echo] Loading PHP Codesniffer Configuration task.
     [echo] Loading Drush Makefile task.
     [echo] Loading Relative Symlink task.

My subsite > install:

    [chmod] Total files changed to 755: 1
    [chmod] Total directories changed to 755: 6
    [drush] Executing '/var/www/farnet-dev/bin/drush --db-url=mysql://root:root@127.0.0.1:3306/farnet --site-name='FARNET' --account-name=admin --account-pass=admin --account-mail=admin@example.com --nocolor --root=/var/www/farnet-dev/platform --yes --verbose site-install multisite_drupal_standard install_configure_form.update_status_module='array(FALSE,FALSE)''...
Executing: mysql --defaults-extra-file=/tmp/drush_EWLkWR --database=farnet --host=127.0.0.1 --port=3306 --silent  < /tmp/drush_jbODwZ > /dev/null
views:taxonomy_term:default:exposed_form:reset_button_label for text
group views: Reset
WD i18n_string: Created string                                          [notice]
views:taxonomy_term:default:exposed_form:exposed_sorts_label for text
group views: Sort by
WD i18n_string: Created string                                          [notice]
views:taxonomy_term:default:exposed_form:exposed_sorts_label for text
group views: Sort by
WD i18n_string: Created string                                          [notice]
views:taxonomy_term:default:exposed_form:sort_asc_label for text
group views: Asc
WD i18n_string: Created string                                          [notice]
views:taxonomy_term:default:exposed_form:sort_asc_label for text
group views: Asc
WD i18n_string: Created string                                          [notice]
views:taxonomy_term:default:exposed_form:sort_desc_label for text
group views: Desc
WD i18n_string: Created string                                          [notice]
views:taxonomy_term:default:exposed_form:sort_desc_label for text
group views: Desc
WD i18n_string: Created string                                          [notice]
views:taxonomy_term:default:pager:expose:items_per_page_label for
text group views: Items per page
WD i18n_string: Created string                                          [notice]
views:taxonomy_term:default:pager:expose:items_per_page_label for
text group views: Items per page
WD i18n_string: Created string                                          [notice]
views:taxonomy_term:default:pager:expose:items_per_page_options_all_label
for text group views: - All -
WD i18n_string: Created string                                          [notice]
views:taxonomy_term:default:pager:expose:items_per_page_options_all_label
for text group views: - All -
WD i18n_string: Created string                                          [notice]
views:taxonomy_term:default:pager:expose:offset_label for text group
views: Offset
WD i18n_string: Created string                                          [notice]
views:taxonomy_term:default:pager:expose:offset_label for text group
views: Offset
WD i18n_string: Created string                                          [notice]
views:taxonomy_term:default:pager:tags:first for text group views: «
first
WD i18n_string: Created string                                          [notice]
views:taxonomy_term:default:pager:tags:first for text group views: «
first
WD i18n_string: Created string                                          [notice]
views:taxonomy_term:default:pager:tags:previous for text group views:
‹ previous
WD i18n_string: Created string                                          [notice]
views:taxonomy_term:default:pager:tags:previous for text group views:
‹ previous
WD i18n_string: Created string                                          [notice]
views:taxonomy_term:default:pager:tags:next for text group views:
next ›
WD i18n_string: Created string                                          [notice]
views:taxonomy_term:default:pager:tags:next for text group views:
next ›
WD i18n_string: Created string                                          [notice]
views:taxonomy_term:default:pager:tags:last for text group views:
last »
WD i18n_string: Created string                                          [notice]
views:taxonomy_term:default:pager:tags:last for text group views:
last »
WD i18n_string: Created string                                          [notice]
views:taxonomy_term:default:argument:node:term_node_tid_depth:exception:title
for text group views: All
WD i18n_string: Created string                                          [notice]
views:taxonomy_term:default:argument:node:term_node_tid_depth:exception:title
for text group views: All
WD i18n_string: Created string                                          [notice]
views:taxonomy_term:default:argument:node:term_node_tid_depth:title
for text group views: %1
WD i18n_string: Created string                                          [notice]
views:taxonomy_term:default:argument:node:term_node_tid_depth:title
for text group views: %1
WD i18n_string: Created string                                          [notice]
views:taxonomy_term:default:argument:node:term_node_tid_depth_modifier:exception:title
for text group views: All
WD i18n_string: Created string                                          [notice]
views:taxonomy_term:default:argument:node:term_node_tid_depth_modifier:exception:title
for text group views: All
WD i18n_string: Created string views:taxonomy_term:page:use_more_text   [notice]
for text group views: more
WD i18n_string: Created string views:taxonomy_term:page:use_more_text   [notice]
for text group views: more
WD i18n_string: Created string                                          [notice]
views:taxonomy_term:page:exposed_form:submit_button for text group
views: Apply
WD i18n_string: Created string                                          [notice]
views:taxonomy_term:page:exposed_form:submit_button for text group
views: Apply
WD i18n_string: Created string                                          [notice]
views:taxonomy_term:page:exposed_form:reset_button_label for text
group views: Reset
WD i18n_string: Created string                                          [notice]
views:taxonomy_term:page:exposed_form:reset_button_label for text
group views: Reset
WD i18n_string: Created string                                          [notice]
views:taxonomy_term:page:exposed_form:exposed_sorts_label for text
group views: Sort by
WD i18n_string: Created string                                          [notice]
views:taxonomy_term:page:exposed_form:exposed_sorts_label for text
group views: Sort by
WD i18n_string: Created string                                          [notice]
views:taxonomy_term:page:exposed_form:sort_asc_label for text group
views: Asc
WD i18n_string: Created string                                          [notice]
views:taxonomy_term:page:exposed_form:sort_asc_label for text group
views: Asc
WD i18n_string: Created string                                          [notice]
views:taxonomy_term:page:exposed_form:sort_desc_label for text group
views: Desc
WD i18n_string: Created string                                          [notice]
views:taxonomy_term:page:exposed_form:sort_desc_label for text group
views: Desc
WD i18n_string: Created string                                          [notice]
views:taxonomy_term:page:pager:expose:items_per_page_label for text
group views: Items per page
WD i18n_string: Created string                                          [notice]
views:taxonomy_term:page:pager:expose:items_per_page_label for text
group views: Items per page
WD i18n_string: Created string                                          [notice]
views:taxonomy_term:page:pager:expose:items_per_page_options_all_label
for text group views: - All -
WD i18n_string: Created string                                          [notice]
views:taxonomy_term:page:pager:expose:items_per_page_options_all_label
for text group views: - All -
WD i18n_string: Created string                                          [notice]
views:taxonomy_term:page:pager:expose:offset_label for text group
views: Offset
WD i18n_string: Created string                                          [notice]
views:taxonomy_term:page:pager:expose:offset_label for text group
views: Offset
WD i18n_string: Created string                                          [notice]
views:taxonomy_term:page:pager:tags:first for text group views: «
first
WD i18n_string: Created string                                          [notice]
views:taxonomy_term:page:pager:tags:first for text group views: «
first
WD i18n_string: Created string                                          [notice]
views:taxonomy_term:page:pager:tags:previous for text group views:
‹ previous
WD i18n_string: Created string                                          [notice]
views:taxonomy_term:page:pager:tags:previous for text group views:
‹ previous
WD i18n_string: Created string                                          [notice]
views:taxonomy_term:page:pager:tags:next for text group views: next
›
WD i18n_string: Created string                                          [notice]
views:taxonomy_term:page:pager:tags:next for text group views: next
›
WD i18n_string: Created string                                          [notice]
views:taxonomy_term:page:pager:tags:last for text group views: last
»
WD i18n_string: Created string                                          [notice]
views:taxonomy_term:page:pager:tags:last for text group views: last
»
WD i18n_string: Created string views:taxonomy_term:feed:use_more_text   [notice]
for text group views: more
WD i18n_string: Created string views:taxonomy_term:feed:use_more_text   [notice]
for text group views: more
WD i18n_string: Created string                                          [notice]
views:taxonomy_term:feed:exposed_form:submit_button for text group
views: Apply
WD i18n_string: Created string                                          [notice]
views:taxonomy_term:feed:exposed_form:submit_button for text group
views: Apply
WD i18n_string: Created string                                          [notice]
views:taxonomy_term:feed:exposed_form:reset_button_label for text
group views: Reset
WD i18n_string: Created string                                          [notice]
views:taxonomy_term:feed:exposed_form:reset_button_label for text
group views: Reset
WD i18n_string: Created string                                          [notice]
views:taxonomy_term:feed:exposed_form:exposed_sorts_label for text
group views: Sort by
WD i18n_string: Created string                                          [notice]
views:taxonomy_term:feed:exposed_form:exposed_sorts_label for text
group views: Sort by
WD i18n_string: Created string                                          [notice]
views:taxonomy_term:feed:exposed_form:sort_asc_label for text group
views: Asc
WD i18n_string: Created string                                          [notice]
views:taxonomy_term:feed:exposed_form:sort_asc_label for text group
views: Asc
WD i18n_string: Created string                                          [notice]
views:taxonomy_term:feed:exposed_form:sort_desc_label for text group
views: Desc
WD i18n_string: Created string                                          [notice]
views:taxonomy_term:feed:exposed_form:sort_desc_label for text group
views: Desc
WD i18n_string: Created string                                          [notice]
views:taxonomy_term:feed:pager:expose:items_per_page_label for text
group views: Items per page
WD i18n_string: Created string                                          [notice]
views:taxonomy_term:feed:pager:expose:items_per_page_label for text
group views: Items per page
WD i18n_string: Created string                                          [notice]
views:taxonomy_term:feed:pager:expose:items_per_page_options_all_label
for text group views: - All -
WD i18n_string: Created string                                          [notice]
views:taxonomy_term:feed:pager:expose:items_per_page_options_all_label
for text group views: - All -
WD i18n_string: Created string                                          [notice]
views:taxonomy_term:feed:pager:expose:offset_label for text group
views: Offset
WD i18n_string: Created string                                          [notice]
views:taxonomy_term:feed:pager:expose:offset_label for text group
views: Offset
WD i18n_string: Created string                                          [notice]
views:taxonomy_term:feed:pager:tags:first for text group views: «
first
WD i18n_string: Created string                                          [notice]
views:taxonomy_term:feed:pager:tags:first for text group views: «
first
WD i18n_string: Created string                                          [notice]
views:taxonomy_term:feed:pager:tags:previous for text group views:
‹ previous
WD i18n_string: Created string                                          [notice]
views:taxonomy_term:feed:pager:tags:previous for text group views:
‹ previous
WD i18n_string: Created string                                          [notice]
views:taxonomy_term:feed:pager:tags:next for text group views: next
›
WD i18n_string: Created string                                          [notice]
views:taxonomy_term:feed:pager:tags:next for text group views: next
›
WD i18n_string: Created string                                          [notice]
views:taxonomy_term:feed:pager:tags:last for text group views: last
»
WD i18n_string: Created string                                          [notice]
views:taxonomy_term:feed:pager:tags:last for text group views: last
»
WD system: language_selector_page module installed.                       [info]
WD system: language_selector_page module enabled.                         [info]
WD system: language_selector_site module installed.                       [info]
WD system: language_selector_site module enabled.                         [info]
WD system: smart_trim module installed.                                   [info]
WD system: smart_trim module enabled.                                     [info]
WD system: transliteration module installed.                              [info]
WD system: transliteration module enabled.                                [info]
WD system: version_management module installed.                           [info]
WD system: version_management module enabled.                             [info]
WD system: nexteuropa_core module installed.                              [info]
WD system: nexteuropa_core module enabled.                                [info]
WD features: Rebuilding nexteuropa_core / variable.                     [notice]
WD features: Rebuild completed for nexteuropa_core / variable.          [notice]
WD features: Rebuilding nexteuropa_core / field_base.                   [notice]
WD features: Rebuild completed for nexteuropa_core / field_base.        [notice]
WD system: tmgmt module installed.                                        [info]
WD system: tmgmt module enabled.                                          [info]
WD system: tmgmt_field module installed.                                  [info]
WD system: tmgmt_field module enabled.                                    [info]
WD system: tmgmt_entity module installed.                                 [info]
WD system: tmgmt_entity module enabled.                                   [info]
WD system: tmgmt_ui module installed.                                     [info]
WD system: tmgmt_ui module enabled.                                       [info]
WD system: tmgmt_entity_ui module installed.                              [info]
WD system: tmgmt_entity_ui module enabled.                                [info]
WD system: tmgmt_file module installed.                                   [info]
WD system: tmgmt_file module enabled.                                     [info]
WD system: tmgmt_i18n_string module installed.                            [info]
WD system: tmgmt_i18n_string module enabled.                              [info]
WD system: tmgmt_language_combination module installed.                   [info]
WD system: tmgmt_language_combination module enabled.                     [info]
WD system: tmgmt_local module installed.                                  [info]
WD i18n_string: Created string                                          [notice]
field:tmgmt_translation_skills:user:label for text group field:
Translation skills
WD i18n_string: Created string                                          [notice]
field:tmgmt_translation_skills:user:label for text group field:
Translation skills
WD system: tmgmt_local module enabled.                                    [info]
WD system: tmgmt_locale module installed.                                 [info]
WD system: tmgmt_locale module enabled.                                   [info]
WD system: tmgmt_workbench module installed.                              [info]
WD system: tmgmt_workbench module enabled.                                [info]
WD system: nexteuropa_multilingual module installed.                      [info]
WD system: nexteuropa_multilingual module enabled.                        [info]
WD features: Rebuilding nexteuropa_multilingual / field_base.           [notice]
WD features: Rebuild completed for nexteuropa_multilingual /            [notice]
field_base.
WD system: og_ui module installed.                                        [info]
WD system: og_ui module enabled.                                          [info]
WD system: og_access module installed.                                    [info]
WD system: og_access module enabled.                                      [info]
WD system: multisite_workbench_moderation_view module installed.          [info]
WD system: multisite_workbench_moderation_view module enabled.            [info]
WD system: og_linkchecker module installed.                               [info]
WD system: og_linkchecker module enabled.                                 [info]
WD system: tmgmt_og module installed.                                     [info]
WD i18n_string: Created string field:og_group_ref:tmgmt_job:label for   [notice]
text group field: Groups audience
WD i18n_string: Created string field:og_group_ref:tmgmt_job:label for   [notice]
text group field: Groups audience
WD system: tmgmt_og module enabled.                                       [info]
WD system: workbench_og module installed.                                 [info]
WD system: workbench_og module enabled.                                   [info]
WD system: views_bootstrap module installed.                              [info]
WD system: views_bootstrap module enabled.                                [info]
WD system: linkchecker_bean module installed.                             [info]
WD system: linkchecker_bean module enabled.                               [info]
WD system: rules_admin module installed.                                  [info]
WD system: rules_admin module enabled.                                    [info]
WD system: scheduler module installed.                                    [info]
WD system: scheduler module enabled.                                      [info]
WD system: scheduler_workbench module installed.                          [info]
WD system: scheduler_workbench module enabled.                            [info]
WD i18n_string: Created string field:title_field:editorial_team:label   [notice]
for text group field: Title
WD i18n_string: Created string field:title_field:editorial_team:label   [notice]
for text group field: Title
WD system: nexteuropa_editorial module installed.                         [info]
WD i18n_string: Created string field:group_group:#allowed_values:0      [notice]
for text group field: Not a group
WD i18n_string: Created string field:group_group:#allowed_values:0      [notice]
for text group field: Not a group
WD i18n_string: Created string field:group_group:#allowed_values:1      [notice]
for text group field: Group
WD i18n_string: Created string field:group_group:#allowed_values:1      [notice]
for text group field: Group
WD i18n_string: Created string field:group_group:editorial_team:label   [notice]
for text group field: Group
WD i18n_string: Created string field:group_group:editorial_team:label   [notice]
for text group field: Group
WD i18n_string: Created string                                          [notice]
field:group_group:editorial_team:description for text group field:
Determine if this is an OG group.
WD i18n_string: Created string                                          [notice]
field:group_group:editorial_team:description for text group field:
Determine if this is an OG group.
WD i18n_string: Created string field:og_user_node:user:label for text   [notice]
group field: Group membership
WD i18n_string: Created string field:og_user_node:user:label for text   [notice]
group field: Group membership
WD i18n_string: Created string field:group_access:#allowed_values:0     [notice]
for text group field: Public - accessible to all site users
WD i18n_string: Created string field:group_access:#allowed_values:0     [notice]
for text group field: Public - accessible to all site users
WD i18n_string: Created string field:group_access:#allowed_values:1     [notice]
for text group field: Private - accessible only to group members
WD i18n_string: Created string field:group_access:#allowed_values:1     [notice]
for text group field: Private - accessible only to group members
WD i18n_string: Created string                                          [notice]
field:group_access:editorial_team:label for text group field: Group
visibility
WD i18n_string: Created string                                          [notice]
field:group_access:editorial_team:label for text group field: Group
visibility
WD i18n_string: Created string                                          [notice]
field:og_roles_permissions:#allowed_values:0 for text group field:
Use default roles and permissions
WD i18n_string: Created string                                          [notice]
field:og_roles_permissions:#allowed_values:0 for text group field:
Use default roles and permissions
WD i18n_string: Created string                                          [notice]
field:og_roles_permissions:#allowed_values:1 for text group field:
Override default roles and permissions
WD i18n_string: Created string                                          [notice]
field:og_roles_permissions:#allowed_values:1 for text group field:
Override default roles and permissions
WD i18n_string: Created string                                          [notice]
field:og_roles_permissions:editorial_team:label for text group field:
Group roles and permissions
WD i18n_string: Created string                                          [notice]
field:og_roles_permissions:editorial_team:label for text group field:
Group roles and permissions
WD system: nexteuropa_editorial module enabled.                           [info]
WD features: Enableing nexteuropa_editorial / node.                     [notice]
WD i18n_string: Created string                                          [notice]
field:comment_body:comment_node_editorial_team:label for text group
field: Comment
WD i18n_string: Created string                                          [notice]
field:comment_body:comment_node_editorial_team:label for text group
field: Comment
WD i18n_string: Created string node:type:editorial_team:name for text   [notice]
group node: Editorial team
WD i18n_string: Created string node:type:editorial_team:name for text   [notice]
group node: Editorial team
WD i18n_string: Created string node:type:editorial_team:title_label     [notice]
for text group node: Editorial team name
WD i18n_string: Created string node:type:editorial_team:title_label     [notice]
for text group node: Editorial team name
WD i18n_string: Created string node:type:editorial_team:description     [notice]
for text group node: Editorial teams.
WD i18n_string: Created string node:type:editorial_team:description     [notice]
for text group node: Editorial teams.
WD features: Enable completed for nexteuropa_editorial / node.          [notice]
WD features: Rebuilding nexteuropa_editorial / variable.                [notice]
WD features: Rebuild completed for nexteuropa_editorial / variable.     [notice]
WD features: Rebuilding nexteuropa_editorial / field_instance.          [notice]
WD i18n_string: Created string field:body:editorial_team:label for      [notice]
text group field: Mission
WD i18n_string: Created string field:body:editorial_team:label for      [notice]
text group field: Mission
WD features: Rebuild completed for nexteuropa_editorial /               [notice]
field_instance.
WD i18n_string: Created string field:title_field:page:label for text    [notice]
group field: Title
WD i18n_string: Created string field:title_field:page:label for text    [notice]
group field: Title
WD i18n_string: Created string field:og_group_ref:page:label for text   [notice]
group field: Groups audience
WD i18n_string: Created string field:og_group_ref:page:label for text   [notice]
group field: Groups audience
WD i18n_string: Created string                                          [notice]
field:group_content_access:#allowed_values:0 for text group field:
Use group defaults
WD i18n_string: Created string                                          [notice]
field:group_content_access:#allowed_values:0 for text group field:
Use group defaults
WD i18n_string: Created string                                          [notice]
field:group_content_access:#allowed_values:1 for text group field:
Public - accessible to all site users
WD i18n_string: Created string                                          [notice]
field:group_content_access:#allowed_values:1 for text group field:
Public - accessible to all site users
WD i18n_string: Created string                                          [notice]
field:group_content_access:#allowed_values:2 for text group field:
Private - accessible only to group members
WD i18n_string: Created string                                          [notice]
field:group_content_access:#allowed_values:2 for text group field:
Private - accessible only to group members
WD i18n_string: Created string field:group_content_access:page:label    [notice]
for text group field: Group content visibility
WD i18n_string: Created string field:group_content_access:page:label    [notice]
for text group field: Group content visibility
WD i18n_string: Created string field:field_ne_body:page:label for       [notice]
text group field: Body
WD i18n_string: Created string field:field_ne_body:page:label for       [notice]
text group field: Body
WD i18n_string: Created string field:field_tags:page:label for text     [notice]
group field: Tags
WD i18n_string: Created string field:field_tags:page:label for text     [notice]
group field: Tags
WD i18n_string: Created string                                          [notice]
field:comment_body:comment_node_page:label for text group field:
Comment
WD i18n_string: Created string                                          [notice]
field:comment_body:comment_node_page:label for text group field:
Comment
WD system: nexteuropa_pages module installed.                             [info]
WD system: nexteuropa_pages module enabled.                               [info]
WD features: Enableing nexteuropa_pages / node.                         [notice]
WD i18n_string: Created string node:type:page:name for text group       [notice]
node: Basic page
WD i18n_string: Created string node:type:page:name for text group       [notice]
node: Basic page
WD i18n_string: Created string node:type:page:title_label for text      [notice]
group node: Title
WD i18n_string: Created string node:type:page:title_label for text      [notice]
group node: Title
WD i18n_string: Created string node:type:page:description for text      [notice]
group node: Use basic pages for your static content, such as an
'About us' page.
WD i18n_string: Created string node:type:page:description for text      [notice]
group node: Use basic pages for your static content, such as an
'About us' page.
WD features: Enable completed for nexteuropa_pages / node.              [notice]
WD system: fast_404 module installed.                                     [info]
WD system: fast_404 module enabled.                                       [info]
WD system: feature_set module installed.                                  [info]
WD system: feature_set module enabled.                                    [info]
WD system: field_ui module installed.                                     [info]
WD system: field_ui module enabled.                                       [info]
WD system: filefield_sources module installed.                            [info]
WD system: filefield_sources module enabled.                              [info]
WD system: plupload module installed.                                     [info]
WD system: plupload module enabled.                                       [info]
WD system: filefield_sources_plupload module installed.                   [info]
WD system: filefield_sources_plupload module enabled.                     [info]
WD system: flag module installed.                                         [info]
WD system: flag module enabled.                                           [info]
WD system: fpa module installed.                                          [info]
WD system: fpa module enabled.                                            [info]
WD system: help module installed.                                         [info]
WD system: help module enabled.                                           [info]
WD system: hidden_captcha module installed.                               [info]
WD system: hidden_captcha module enabled.                                 [info]
WD system: i18n_block module installed.                                   [info]
WD system: i18n_block module enabled.                                     [info]
WD system: i18n_select module installed.                                  [info]
WD system: i18n_select module enabled.                                    [info]
WD system: i18n_sync module installed.                                    [info]
WD system: i18n_sync module enabled.                                      [info]
WD system: image_captcha module installed.                                [info]
WD system: image_captcha module enabled.                                  [info]
WD system: js_injector module installed.                                  [info]
WD system: js_injector module enabled.                                    [info]
WD system: language_cookie module installed.                              [info]
WD system: language_cookie module enabled.                                [info]
WD system: menu_attributes module installed.                              [info]
WD system: menu_attributes module enabled.                                [info]
WD system: menu_block module installed.                                   [info]
WD system: menu_block module enabled.                                     [info]
WD system: menu_token module installed.                                   [info]
WD system: menu_token module enabled.                                     [info]
WD system: multisite_autosave module installed.                           [info]
WD system: multisite_autosave module enabled.                             [info]
WD system: multisite_create_button module installed.                      [info]
WD system: multisite_create_button module enabled.                        [info]
WD system: multisite_custom_error module installed.                       [info]
WD system: multisite_custom_error module enabled.                         [info]
WD system: multisite_drupal_features_set_standard module installed.       [info]
WD system: multisite_drupal_features_set_standard module enabled.         [info]
WD system: rdf module installed.                                          [info]
WD system: rdf module enabled.                                            [info]
WD system: quicktabs module installed.                                    [info]
WD system: quicktabs module enabled.                                      [info]
WD system: realname module installed.                                     [info]
WD system: realname module enabled.                                       [info]
WD system: tagclouds module installed.                                    [info]
WD system: tagclouds module enabled.                                      [info]
WD system: multisite_dynamic_basetheme module installed.                  [info]
WD system: multisite_dynamic_basetheme module enabled.                    [info]
WD system: username_enumeration_prevention module installed.              [info]
WD system: username_enumeration_prevention module enabled.                [info]
WD system: multisite_settings_standard module installed.                  [info]
WD system: multisite_settings_standard module enabled.                    [info]
WD system: solr_config module installed.                                  [info]
WD system: solr_config module enabled.                                    [info]
WD features: Rebuilding solr_config / variable.                         [notice]
WD features: Rebuild completed for solr_config / variable.              [notice]
WD system: nexteuropa_europa_search module installed.                     [info]
WD system: nexteuropa_europa_search module enabled.                       [info]
WD system: nexteuropa_laco module installed.                              [info]
WD system: nexteuropa_laco module enabled.                                [info]
WD php: Warning: filesize(): stat failed for                           [warning]
public://default_images/user_default.png in file_save() (line 605 of
/var/www/farnet-dev/platform/includes/file.inc).
WD php: Warning: filesize(): stat failed for                           [warning]
public://default_images/empty_gallery.png in file_save() (line 605 of
/var/www/farnet-dev/platform/includes/file.inc).
WD system: multisite_drupal_standard module installed.                    [info]
WD system: multisite_drupal_standard module enabled.                      [info]
WD actions: Action 'Publish comment' added.                             [notice]
WD actions: Action 'Unpublish comment' added.                           [notice]
WD actions: Action 'Save comment' added.                                [notice]
WD actions: Action 'Deny the activation of a user account.' added.      [notice]
WD actions: Action 'Publish content' added.                             [notice]
WD actions: Action 'Unpublish content' added.                           [notice]
WD actions: Action 'Make content sticky' added.                         [notice]
WD actions: Action 'Make content unsticky' added.                       [notice]
WD actions: Action 'Promote content to front page' added.               [notice]
WD actions: Action 'Remove content from front page' added.              [notice]
WD actions: Action 'Save content' added.                                [notice]
WD actions: Action 'Remove from group' added.                           [notice]
WD actions: Action 'Update real name' added.                            [notice]
WD actions: Action 'Ban IP address of current user' added.              [notice]
WD actions: Action 'Block current user' added.                          [notice]
WD actions: Action 'Pass ids as arguments to a page' added.             [notice]
WD actions: Action 'Delete item' added.                                 [notice]
WD actions: Action 'Delete revision' added.                             [notice]
WD actions: Action 'Modify entity values' added.                        [notice]
WD actions: Action 'Update node alias' added.                           [notice]
WD actions: Action 'Update taxonomy term alias' added.                  [notice]
WD actions: Action 'Update user alias' added.                           [notice]
WD actions: Action 'Update file alias' added.                           [notice]
WD user: Session opened for admin.                                      [notice]
WD linkchecker: Link checks completed.                                    [info]
WD cron: Cron run completed.                                            [notice]
Installation complete.  User name: admin  User password: admin              [ok]
The JS injector cache directory could not be created. Please see the     [error]
status report for more detail.
filesize(): stat failed for public://default_images/user_default.png   [warning]
in file_save() (line 605 of
/var/www/farnet-dev/platform/includes/file.inc).
filesize(): stat failed for public://default_images/empty_gallery.png  [warning]
in file_save() (line 605 of
/var/www/farnet-dev/platform/includes/file.inc).
Apache Solr is enabled. Visit the settings page.                        [status]
Autosave module successfully installed. Please review the               [status]
configuration settings.
You can now configure the CAPTCHA module for your site.                 [status]
Refreshed 8 strings for the enabled modules.                            [status]
Taxonomy browser feature is now active on your site.                    [status]
Multisite Wysiwyg feature is now active on your site.                   [status]
Printer-friendly Page settings are available under Administration       [status]
&gt; Configuration &gt; User interface &gt; Printer, email and PDF
versions
Reset language for all terms.                                           [status]
Reset language for all terms.                                           [status]
Reset language for all terms.                                           [status]
The Coffee module was succesfully enabled, press alt+d to start         [status]
Coffee.
ECAS import users is now active on your site.                           [status]
ecas_env feature is now active on your site.                            [status]
Refreshed 12 strings for the enabled modules.                           [status]
Refreshed 345 strings for the enabled modules.                          [status]
Multisite Workbench Moderation View feature is now active on your       [status]
site.
Content permissions have been rebuilt.                                  [status]
To use menu blocks, find the "Add menu block" link on the administer    [status]
blocks page.
Multisite Autosave feature is now active on your site.                  [status]
Content creation button installed                                       [status]
Multisite Custom Error feature is now active on your site.              [status]
Default error page has been set.                                        [status]
Default error page has been set.                                        [status]
Go to Site information to review the settings.                          [status]
Go to Custom error configuration to review additional configuration     [status]
options.
Multisite Settings Standard feature is now active on your site.         [status]
Europa Search feature is now active on your site.                       [status]
Warning in features rebuild of cce_basic_config. No module defines     [warning]
permission "import media".
Command dispatch complete                                               [notice]
    [drush] You are about to create a /var/www/farnet-dev/platform/sites/default/settings.php file and DROP all tables in your 'farnet' database. Do you want to continue? (y/n): y

BUILD FAILED
/var/www/farnet-dev/build.test.xml:19:9: Drush exited with code 1

Total time: 3 minutes  15.61 seconds

